id,network_type,low_count_threshold,cpm_transform,log2_transform,voom_transform,quantile_normalize,batch_adjustment,similarity_measure,adj_power,topological_overlap,merge_cor,num_modules_before,num_modules,num_genes,med_module_size,go_total_enriched,unique_go_terms,num_go_enriched_modules,mean_go_pval,total_go_pval,kegg_total_enriched,unique_kegg_terms,num_kegg_enriched_modules,mean_kegg_pval,total_kegg_pval,total_de
100,signed,1,FALSE,FALSE,FALSE,TRUE,none,cor-dist,2,FALSE,1,625,625,12892,16,70,57,25,0.014,172.084797226702,44,29,30,0.0154,143.48532349822,157559
101,signed,1,FALSE,FALSE,FALSE,TRUE,none,cor-dist,3,FALSE,1,623,623,12892,17,64,57,21,0.0115,153.513492234515,42,32,27,0.0112,141.955312640184,157559
102,signed,1,FALSE,FALSE,FALSE,TRUE,none,cor-dist,4,FALSE,1,653,653,12892,16,72,65,24,0.0158,172.325263617742,44,30,32,0.0119,136.21617422784,157559
103,signed,1,FALSE,FALSE,FALSE,TRUE,none,cor-dist,5,FALSE,1,649,649,12892,16,61,50,23,0.0165,139.613582626495,32,28,23,0.0102,127.732728885482,157559
104,signed,1,FALSE,FALSE,FALSE,TRUE,none,cor-dist,6,FALSE,1,639,639,12892,16,68,57,22,0.0136,166.391892655483,39,30,27,0.0082,150.309465076508,157559
105,signed,1,FALSE,FALSE,FALSE,TRUE,none,cor-dist,7,FALSE,1,640,640,12892,16,61,52,20,0.0139,148.672380244948,43,29,29,0.0096,148.946919860905,157559
106,signed,1,FALSE,FALSE,FALSE,TRUE,none,cor-dist,8,FALSE,1,642,642,12892,16,68,57,24,0.0131,168.709647639699,59,37,36,0.0122,197.10730897196,157559
107,signed,1,FALSE,FALSE,FALSE,TRUE,none,cor-dist,9,FALSE,1,621,621,12892,16,81,75,24,0.0132,235.911465668903,59,37,37,0.0125,188.387285713779,157559
108,signed,1,FALSE,FALSE,FALSE,TRUE,none,cor-dist,10,FALSE,1,635,635,12892,16,69,60,25,0.0126,168.729674590221,45,31,28,0.0122,155.229054900889,157559
109,signed,1,FALSE,FALSE,FALSE,TRUE,none,cor-dist,11,FALSE,1,644,644,12892,16,67,60,23,0.0133,163.632211445703,52,30,32,0.0096,178.60811321804,157559
10,signed,1,FALSE,FALSE,FALSE,FALSE,none,cor,10,FALSE,1,636,636,12892,16,88,77,26,0.0195,181.746118063467,63,42,39,0.0143,183.144470088236,157559
110,signed,1,FALSE,FALSE,FALSE,TRUE,none,cor-dist,12,FALSE,1,631,631,12892,16,64,50,26,0.0136,148.239118875497,46,32,31,0.013,156.782657938201,157559
111,signed,1,FALSE,FALSE,FALSE,TRUE,none,cor-dist,13,FALSE,1,620,620,12892,16,64,54,26,0.017,142.90536930805,48,34,29,0.0133,163.028928028543,157559
112,signed,1,FALSE,FALSE,FALSE,TRUE,none,cor-dist,14,FALSE,1,606,606,12892,16,60,54,23,0.0171,131.591167528638,33,25,23,0.0137,118.736189840275,157559
113,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor,1,FALSE,1,648,648,12892,16,93,85,38,0.0162,193.026068381954,70,48,37,0.0131,219.671172966884,157559
114,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor,2,FALSE,1,659,659,12892,15,88,79,38,0.0151,186.001072072866,60,43,35,0.012,187.214700277244,157559
115,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor,3,FALSE,1,633,633,12892,16,80,63,33,0.0157,177.758563444646,61,42,35,0.0113,190.308488579362,157559
116,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor,4,FALSE,1,640,640,12892,16,73,63,35,0.0155,155.541678505896,68,46,38,0.0132,206.840516379922,157559
117,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor,5,FALSE,1,637,637,12892,15,87,75,36,0.016,185.974413377061,62,43,37,0.0118,193.975136080722,157559
118,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor,6,FALSE,1,635,635,12892,16,87,81,36,0.017,180.314871032998,64,40,39,0.0126,199.504329106787,157559
119,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor,7,FALSE,1,594,594,12892,17,84,76,37,0.0163,176.690875535574,67,39,43,0.0114,225.028023425409,157559
11,signed,1,FALSE,FALSE,FALSE,FALSE,none,cor,11,FALSE,1,629,629,12892,16,72,61,24,0.0142,169.547772589607,59,40,37,0.015,167.24486297244,157559
120,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor,8,FALSE,1,626,626,12892,16,75,71,34,0.0153,175.604817104481,62,40,37,0.0121,219.916077904556,157559
121,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor,9,FALSE,1,630,630,12892,16,80,74,36,0.0131,183.53581043552,67,43,41,0.0149,214.942764296103,157559
122,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor,10,FALSE,1,644,644,12892,16,80,77,34,0.0147,181.604748728124,64,38,40,0.0119,214.679306683781,157559
123,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor,11,FALSE,1,643,643,12892,16,92,86,38,0.0171,209.720771420715,74,43,44,0.0123,231.42956668052,157559
124,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor,12,FALSE,1,657,657,12892,16,68,66,30,0.0154,151.022449114606,65,40,41,0.0121,224.478770657121,157559
125,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor,13,FALSE,1,643,643,12892,16,81,78,34,0.0147,190.771713191776,63,37,37,0.0122,213.08787722675,157559
126,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor,14,FALSE,1,622,622,12892,16,101,82,39,0.0146,222.181535501197,69,41,42,0.0153,211.068729080936,157559
127,signed,1,FALSE,TRUE,FALSE,FALSE,none,bicor,1,FALSE,1,621,621,12892,16,69,64,27,0.0181,149.586502001958,61,37,37,0.0126,186.15273957812,157559
128,signed,1,FALSE,TRUE,FALSE,FALSE,none,bicor,2,FALSE,1,632,632,12892,16,103,78,39,0.0136,225.907097470812,65,44,42,0.01,217.870187518647,157559
129,signed,1,FALSE,TRUE,FALSE,FALSE,none,bicor,3,FALSE,1,616,616,12892,16,83,69,30,0.0148,191.385638188247,60,43,35,0.0137,198.653686009791,157559
12,signed,1,FALSE,FALSE,FALSE,FALSE,none,cor,12,FALSE,1,626,626,12892,16,71,60,28,0.0184,148.08205565266,57,39,32,0.0152,164.870110838007,157559
130,signed,1,FALSE,TRUE,FALSE,FALSE,none,bicor,4,FALSE,1,626,626,12892,16,87,66,35,0.0143,195.467685344071,60,40,36,0.0122,203.501729875903,157559
131,signed,1,FALSE,TRUE,FALSE,FALSE,none,bicor,5,FALSE,1,623,623,12892,16,68,63,27,0.0143,158.882387089922,57,40,35,0.0128,184.88615475901,157559
132,signed,1,FALSE,TRUE,FALSE,FALSE,none,bicor,6,FALSE,1,624,624,12892,16,96,81,33,0.0149,209.943093484411,54,39,33,0.0129,181.373462431164,157559
133,signed,1,FALSE,TRUE,FALSE,FALSE,none,bicor,7,FALSE,1,639,639,12892,15,98,89,36,0.0154,210.156111259273,58,38,37,0.0099,192.375987278796,157559
134,signed,1,FALSE,TRUE,FALSE,FALSE,none,bicor,8,FALSE,1,636,636,12892,16,79,68,34,0.0176,171.955982178316,58,34,38,0.0095,197.678606944571,157559
135,signed,1,FALSE,TRUE,FALSE,FALSE,none,bicor,9,FALSE,1,629,629,12892,16,79,70,31,0.0181,162.561548081457,66,38,39,0.0124,196.985196944728,157559
136,signed,1,FALSE,TRUE,FALSE,FALSE,none,bicor,10,FALSE,1,620,620,12892,17,70,66,29,0.016,148.28258115285,52,36,35,0.0102,169.991081234508,157559
137,signed,1,FALSE,TRUE,FALSE,FALSE,none,bicor,11,FALSE,1,647,647,12892,16,86,75,34,0.0149,187.769700919776,59,41,36,0.0123,189.988095658839,157559
138,signed,1,FALSE,TRUE,FALSE,FALSE,none,bicor,12,FALSE,1,604,604,12892,17,66,60,25,0.0121,162.07100419843,68,46,37,0.0114,211.288934391256,157559
139,signed,1,FALSE,TRUE,FALSE,FALSE,none,bicor,13,FALSE,1,622,622,12892,16,69,63,29,0.0135,165.282790190069,47,34,33,0.0112,156.38432018203,157559
13,signed,1,FALSE,FALSE,FALSE,FALSE,none,cor,13,FALSE,1,624,624,12892,16,70,61,25,0.0167,147.041657254934,49,31,35,0.0154,135.936120016009,157559
140,signed,1,FALSE,TRUE,FALSE,FALSE,none,bicor,14,FALSE,1,620,620,12892,16,65,59,25,0.0146,146.309733558307,54,35,34,0.0095,182.553785113207,157559
141,signed,1,FALSE,TRUE,FALSE,FALSE,none,spearman,1,FALSE,1,636,636,12892,17,88,79,31,0.0142,224.525078610944,54,34,33,0.0112,203.491150694795,157559
142,signed,1,FALSE,TRUE,FALSE,FALSE,none,spearman,2,FALSE,1,612,612,12892,17,76,62,30,0.0134,185.991650576958,56,30,29,0.0114,198.359872730432,157559
143,signed,1,FALSE,TRUE,FALSE,FALSE,none,spearman,3,FALSE,1,627,627,12892,16,92,73,31,0.0169,225.102984878906,48,28,31,0.0093,170.944976906794,157559
144,signed,1,FALSE,TRUE,FALSE,FALSE,none,spearman,4,FALSE,1,622,622,12892,17,84,67,31,0.017,206.169502225872,45,27,28,0.0083,171.016507388288,157559
145,signed,1,FALSE,TRUE,FALSE,FALSE,none,spearman,5,FALSE,1,626,626,12892,17,83,70,28,0.0152,204.837479921529,50,27,33,0.0081,172.145009095538,157559
146,signed,1,FALSE,TRUE,FALSE,FALSE,none,spearman,6,FALSE,1,625,625,12892,16,87,77,31,0.0174,212.871302780587,57,37,32,0.0113,179.422372627778,157559
147,signed,1,FALSE,TRUE,FALSE,FALSE,none,spearman,7,FALSE,1,637,637,12892,16,66,64,22,0.0166,164.263867526561,54,33,30,0.0097,186.023406875467,157559
148,signed,1,FALSE,TRUE,FALSE,FALSE,none,spearman,8,FALSE,1,638,638,12892,16,56,54,22,0.0176,136.654639680445,55,34,30,0.0109,179.100047024828,157559
149,signed,1,FALSE,TRUE,FALSE,FALSE,none,spearman,9,FALSE,1,654,654,12892,15,63,58,28,0.0151,154.690111539776,56,39,31,0.0105,184.551203305652,157559
14,signed,1,FALSE,FALSE,FALSE,FALSE,none,cor,14,FALSE,1,638,638,12892,16,70,59,26,0.0153,153.541049749695,42,27,33,0.0119,132.279929749275,157559
150,signed,1,FALSE,TRUE,FALSE,FALSE,none,spearman,10,FALSE,1,632,632,12892,16,60,54,27,0.0124,152.113582177571,62,34,32,0.0113,191.236411042623,157559
151,signed,1,FALSE,TRUE,FALSE,FALSE,none,spearman,11,FALSE,1,631,631,12892,16,67,60,27,0.0142,170.415380906527,51,33,28,0.0102,153.656946170411,157559
152,signed,1,FALSE,TRUE,FALSE,FALSE,none,spearman,12,FALSE,1,632,632,12892,16,57,53,26,0.0148,132.420227634813,47,33,29,0.0097,158.626682121978,157559
153,signed,1,FALSE,TRUE,FALSE,FALSE,none,spearman,13,FALSE,1,624,624,12892,17,52,47,24,0.0169,117.409472771542,56,37,36,0.0132,170.333075779584,157559
154,signed,1,FALSE,TRUE,FALSE,FALSE,none,spearman,14,FALSE,1,639,639,12892,16,46,39,23,0.016,98.265521828891,62,40,33,0.0124,194.216659521016,157559
155,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor-dist,1,FALSE,1,640,640,12892,16,106,88,34,0.0155,247.005068364902,42,32,28,0.0086,141.006548128625,157559
156,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor-dist,2,FALSE,1,647,647,12892,16,97,78,33,0.0145,218.743313137976,47,34,29,0.0116,149.584723459391,157559
157,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor-dist,3,FALSE,1,628,628,12892,17,112,84,34,0.0175,245.339885414751,43,30,28,0.0107,140.944591344287,157559
158,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor-dist,4,FALSE,1,621,621,12892,17,108,90,39,0.0181,241.623400059865,37,27,27,0.0115,123.886357347963,157559
159,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor-dist,5,FALSE,1,610,610,12892,17,87,71,35,0.0172,191.16579036432,39,27,27,0.0104,131.735929871882,157559
15,signed,1,FALSE,FALSE,FALSE,FALSE,none,bicor,1,FALSE,1,636,636,12892,16,87,70,30,0.0113,223.958358827263,41,28,28,0.0164,125.525106495787,157559
160,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor-dist,6,FALSE,1,650,650,12892,16,94,82,34,0.0149,220.244950135461,53,37,27,0.0131,159.278961840497,157559
161,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor-dist,7,FALSE,1,640,640,12892,16,83,73,37,0.0147,195.803396867578,48,33,31,0.0099,158.02457047256,157559
162,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor-dist,8,FALSE,1,622,622,12892,16,82,72,37,0.0116,212.113810439645,55,35,32,0.0119,174.388707853139,157559
163,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor-dist,9,FALSE,1,603,603,12892,16,99,89,41,0.0143,232.81387188665,44,29,29,0.0107,149.402771639338,157559
164,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor-dist,10,FALSE,1,604,604,12892,16,107,90,45,0.0168,237.614603063663,49,32,33,0.0105,161.110347097868,157559
165,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor-dist,11,FALSE,1,612,612,12892,16,94,73,35,0.0155,211.234396341666,51,35,33,0.0112,156.709125583381,157559
166,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor-dist,12,FALSE,1,636,636,12892,16,95,77,37,0.0153,216.81058173231,49,32,34,0.0105,159.213244281593,157559
167,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor-dist,13,FALSE,1,637,637,12892,16,94,79,33,0.0154,209.226856622513,44,30,33,0.0099,151.261506642728,157559
168,signed,1,FALSE,TRUE,FALSE,FALSE,none,cor-dist,14,FALSE,1,623,623,12892,16,93,76,34,0.0152,211.590093306086,44,29,35,0.0096,145.197448323431,157559
169,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor,1,FALSE,1,631,631,12892,16,71,55,26,0.0115,170.490111007102,53,34,34,0.0107,187.915059500481,157559
16,signed,1,FALSE,FALSE,FALSE,FALSE,none,bicor,2,FALSE,1,632,632,12892,16,84,76,25,0.01,221.219511832777,48,34,33,0.0177,138.265370534717,157559
170,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor,2,FALSE,1,665,665,12892,16,71,60,29,0.0205,132.929230675087,60,42,35,0.0104,207.279226062382,157559
171,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor,3,FALSE,1,644,644,12892,16,48,42,17,0.0146,115.258639775189,59,36,33,0.0113,194.872448524571,157559
172,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor,4,FALSE,1,636,636,12892,16,72,66,29,0.0161,170.560000269166,56,35,33,0.0131,188.276561713237,157559
173,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor,5,FALSE,1,620,620,12892,16,62,51,23,0.0144,145.255258254599,39,27,30,0.0094,139.947987881167,157559
174,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor,6,FALSE,1,640,640,12892,16,78,71,25,0.0167,187.729948664463,46,33,36,0.0104,158.18220473584,157559
175,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor,7,FALSE,1,643,643,12892,16,58,56,25,0.0121,149.646763938248,54,37,40,0.0124,163.97314673212,157559
176,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor,8,FALSE,1,644,644,12892,16,62,56,24,0.0145,164.503863990891,58,41,39,0.0108,178.60685006015,157559
177,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor,9,FALSE,1,632,632,12892,16,57,51,23,0.0157,132.46107550064,68,51,45,0.0125,207.703550538246,157559
178,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor,10,FALSE,1,612,612,12892,16,78,66,29,0.0155,188.30029183179,51,38,39,0.012,148.912287360999,157559
179,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor,11,FALSE,1,638,638,12892,16,59,49,24,0.0118,139.611886503814,53,39,36,0.0136,168.811683462168,157559
17,signed,1,FALSE,FALSE,FALSE,FALSE,none,bicor,3,FALSE,1,649,649,12892,16,77,72,24,0.0104,204.516506403661,42,27,27,0.0167,129.700050175018,157559
180,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor,12,FALSE,1,613,613,12892,16,54,47,24,0.0132,123.969638690105,47,34,32,0.0125,150.34030995999,157559
181,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor,13,FALSE,1,630,630,12892,16,65,54,25,0.0127,167.540145196856,57,43,35,0.0117,173.608408741057,157559
182,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor,14,FALSE,1,643,643,12892,16,72,58,27,0.0142,169.946885251941,64,42,38,0.0129,193.608586370665,157559
183,signed,1,FALSE,TRUE,FALSE,TRUE,none,bicor,1,FALSE,1,613,613,12892,16,65,61,34,0.0143,166.368610480771,50,39,33,0.0138,168.296362661365,157559
184,signed,1,FALSE,TRUE,FALSE,TRUE,none,bicor,2,FALSE,1,633,633,12892,17,70,64,30,0.0157,168.377659050704,56,41,36,0.0126,200.620596661384,157559
185,signed,1,FALSE,TRUE,FALSE,TRUE,none,bicor,3,FALSE,1,641,641,12892,16,67,62,30,0.0131,171.273492344495,54,38,37,0.0155,178.977809476153,157559
186,signed,1,FALSE,TRUE,FALSE,TRUE,none,bicor,4,FALSE,1,640,640,12892,16,60,53,29,0.0164,142.599077795002,52,36,39,0.0127,183.613447544171,157559
187,signed,1,FALSE,TRUE,FALSE,TRUE,none,bicor,5,FALSE,1,638,638,12892,16,67,60,32,0.0144,178.155615799189,57,39,39,0.0163,186.355523620334,157559
188,signed,1,FALSE,TRUE,FALSE,TRUE,none,bicor,6,FALSE,1,627,627,12892,17,65,60,29,0.0129,173.568546641126,50,33,37,0.011,184.285102830163,157559
189,signed,1,FALSE,TRUE,FALSE,TRUE,none,bicor,7,FALSE,1,638,638,12892,16,67,62,28,0.0145,160.456601324633,58,39,37,0.015,180.067223036136,157559
18,signed,1,FALSE,FALSE,FALSE,FALSE,none,bicor,4,FALSE,1,627,627,12892,16,90,84,27,0.0098,239.340927713369,47,30,27,0.0156,150.167330998577,157559
190,signed,1,FALSE,TRUE,FALSE,TRUE,none,bicor,8,FALSE,1,628,628,12892,16,70,60,28,0.0129,163.23360538097,50,35,35,0.0103,180.489891355935,157559
191,signed,1,FALSE,TRUE,FALSE,TRUE,none,bicor,9,FALSE,1,626,626,12892,16,49,48,21,0.0137,119.582147831483,58,40,38,0.0124,190.499605380548,157559
192,signed,1,FALSE,TRUE,FALSE,TRUE,none,bicor,10,FALSE,1,629,629,12892,17,51,50,23,0.0163,115.033001195778,49,34,33,0.0147,159.512532953645,157559
193,signed,1,FALSE,TRUE,FALSE,TRUE,none,bicor,11,FALSE,1,623,623,12892,16,54,52,25,0.0129,121.638232310413,63,42,44,0.0158,188.248931924343,157559
194,signed,1,FALSE,TRUE,FALSE,TRUE,none,bicor,12,FALSE,1,613,613,12892,17,61,56,25,0.0117,145.867333491465,61,40,39,0.0139,193.54719472796,157559
195,signed,1,FALSE,TRUE,FALSE,TRUE,none,bicor,13,FALSE,1,594,594,12892,16,64,58,26,0.0128,157.004026313825,55,37,36,0.0123,198.759133007274,157559
196,signed,1,FALSE,TRUE,FALSE,TRUE,none,bicor,14,FALSE,1,619,619,12892,16,57,55,25,0.0129,135.801829548036,48,33,31,0.0156,164.065580028913,157559
197,signed,1,FALSE,TRUE,FALSE,TRUE,none,spearman,1,FALSE,1,600,600,12892,17,75,64,32,0.0186,176.451750208874,50,33,35,0.016,143.963125898791,157559
198,signed,1,FALSE,TRUE,FALSE,TRUE,none,spearman,2,FALSE,1,636,636,12892,16,71,63,29,0.0151,164.306924751807,51,34,36,0.0106,161.501951777537,157559
199,signed,1,FALSE,TRUE,FALSE,TRUE,none,spearman,3,FALSE,1,604,604,12892,16,77,64,28,0.0175,168.238463489187,56,35,34,0.014,155.564465798508,157559
