id,network_type,low_count_threshold,cpm_transform,log2_transform,voom_transform,quantile_normalize,batch_adjustment,similarity_measure,adj_power,topological_overlap,merge_cor,num_modules_before,num_modules,num_genes,med_module_size,go_total_enriched,unique_go_terms,num_go_enriched_modules,mean_go_pval,total_go_pval,kegg_total_enriched,unique_kegg_terms,num_kegg_enriched_modules,mean_kegg_pval,total_kegg_pval,total_de
19,signed,1,FALSE,FALSE,FALSE,FALSE,none,bicor,5,FALSE,1,616,616,12892,16,62,60,22,0.0083,168.941543484567,39,28,24,0.0134,137.02894049466,157559
1,signed,1,FALSE,FALSE,FALSE,FALSE,none,cor,1,FALSE,1,614,614,12892,16,71,59,27,0.0181,155.945129883284,52,34,34,0.0167,143.804714853611,157559
200,signed,1,FALSE,TRUE,FALSE,TRUE,none,spearman,4,FALSE,1,644,644,12892,16,69,56,25,0.0122,178.303224552874,57,35,38,0.0163,175.319241457585,157559
201,signed,1,FALSE,TRUE,FALSE,TRUE,none,spearman,5,FALSE,1,635,635,12892,16,79,67,27,0.015,198.662912117241,62,41,39,0.0154,176.467925151684,157559
202,signed,1,FALSE,TRUE,FALSE,TRUE,none,spearman,6,FALSE,1,641,641,12892,16,57,51,22,0.0094,162.225729243501,65,42,37,0.0144,176.674322463501,157559
203,signed,1,FALSE,TRUE,FALSE,TRUE,none,spearman,7,FALSE,1,639,639,12892,16,63,56,27,0.0125,158.698542725625,55,40,32,0.0136,158.784794911829,157559
204,signed,1,FALSE,TRUE,FALSE,TRUE,none,spearman,8,FALSE,1,640,640,12892,16,65,53,26,0.014,149.389379699539,55,39,31,0.0179,157.57305991944,157559
205,signed,1,FALSE,TRUE,FALSE,TRUE,none,spearman,9,FALSE,1,627,627,12892,16,60,51,24,0.014,136.605042354063,66,42,35,0.0163,183.724950279085,157559
206,signed,1,FALSE,TRUE,FALSE,TRUE,none,spearman,10,FALSE,1,615,615,12892,17,68,56,29,0.0136,163.870996617143,67,45,39,0.0137,196.062804662636,157559
207,signed,1,FALSE,TRUE,FALSE,TRUE,none,spearman,11,FALSE,1,631,631,12892,16,62,56,28,0.0179,127.96306576044,58,37,39,0.012,180.139231346404,157559
208,signed,1,FALSE,TRUE,FALSE,TRUE,none,spearman,12,FALSE,1,637,637,12892,17,69,60,26,0.0155,153.327903266551,59,41,35,0.016,183.640471302702,157559
209,signed,1,FALSE,TRUE,FALSE,TRUE,none,spearman,13,FALSE,1,623,623,12892,16,67,53,28,0.0145,152.696529962824,56,38,38,0.0143,183.775381926046,157559
20,signed,1,FALSE,FALSE,FALSE,FALSE,none,bicor,6,FALSE,1,627,627,12892,16,80,77,26,0.0136,200.186874172472,46,33,32,0.011,146.96400425798,157559
210,signed,1,FALSE,TRUE,FALSE,TRUE,none,spearman,14,FALSE,1,623,623,12892,16,81,69,31,0.013,197.741022339613,62,41,38,0.0168,199.742243698912,157559
211,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor-dist,1,FALSE,1,607,607,12892,17,71,59,26,0.0147,143.688597859841,52,34,31,0.0124,177.635668227124,157559
212,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor-dist,2,FALSE,1,574,574,12892,17,95,75,36,0.0158,195.906072764611,65,44,41,0.0144,203.221151696615,157559
213,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor-dist,3,FALSE,1,617,617,12892,16,80,74,32,0.0144,170.484318610193,55,38,35,0.0151,175.528833353943,157559
214,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor-dist,4,FALSE,1,630,630,12892,16,84,76,29,0.015,188.327384547775,53,35,31,0.0119,197.148605666332,157559
215,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor-dist,5,FALSE,1,608,608,12892,16,77,60,27,0.0138,166.224131069725,52,32,30,0.0138,185.942281630009,157559
216,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor-dist,6,FALSE,1,640,640,12892,16,77,60,26,0.0148,162.178255340595,54,40,34,0.0137,187.855788428879,157559
217,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor-dist,7,FALSE,1,649,649,12892,16,76,57,27,0.0204,145.452207871939,62,41,37,0.0163,189.988049260021,157559
218,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor-dist,8,FALSE,1,625,625,12892,16,69,50,24,0.0212,132.359296873343,54,33,31,0.0121,186.638122682044,157559
219,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor-dist,9,FALSE,1,637,637,12892,16,58,49,22,0.0168,116.106525408461,66,42,35,0.0112,203.370876236412,157559
21,signed,1,FALSE,FALSE,FALSE,FALSE,none,bicor,7,FALSE,1,641,641,12892,16,91,83,30,0.0133,228.233698944783,52,32,35,0.0145,147.364882513848,157559
220,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor-dist,10,FALSE,1,635,635,12892,16,35,33,19,0.0215,64.1779555067362,55,40,35,0.011,184.22447798515,157559
221,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor-dist,11,FALSE,1,641,641,12892,16,54,50,24,0.0118,121.089304715855,60,39,32,0.0123,192.582235761045,157559
222,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor-dist,12,FALSE,1,645,645,12892,16,71,65,29,0.0138,161.304661282885,64,42,31,0.0151,190.790283508125,157559
223,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor-dist,13,FALSE,1,631,631,12892,16,65,62,25,0.0166,139.48579796088,57,40,31,0.0147,193.922371534347,157559
224,signed,1,FALSE,TRUE,FALSE,TRUE,none,cor-dist,14,FALSE,1,619,619,12892,16,53,52,25,0.0135,112.782654813769,56,42,33,0.0125,188.975073606633,157559
225,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor,1,FALSE,1,637,637,12892,16,75,65,25,0.0123,200.889350621787,42,32,29,0.0142,141.576540357216,157559
226,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor,2,FALSE,1,614,614,12892,17,74,65,27,0.0141,182.916149234715,43,30,26,0.0103,171.125459922958,157559
227,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor,3,FALSE,1,629,629,12892,16,72,63,26,0.0118,178.565713864531,51,36,37,0.0155,167.89850515902,157559
228,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor,4,FALSE,1,619,619,12892,16,84,76,26,0.0161,206.980185131803,49,31,29,0.0136,186.439319007732,157559
229,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor,5,FALSE,1,611,611,12892,16,66,57,23,0.012,161.609085274882,42,29,27,0.0123,166.227063045668,157559
22,signed,1,FALSE,FALSE,FALSE,FALSE,none,bicor,8,FALSE,1,625,625,12892,17,70,66,25,0.0128,173.478073907632,50,31,33,0.0113,157.982454672995,157559
230,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor,6,FALSE,1,628,628,12892,16,76,59,27,0.0132,176.712773925341,58,38,33,0.0135,195.720887493253,157559
231,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor,7,FALSE,1,617,617,12892,16,72,55,24,0.0103,181.088058202868,45,33,31,0.0129,157.371675341296,157559
232,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor,8,FALSE,1,631,631,12892,16,66,53,22,0.0102,176.647433416765,42,34,30,0.0168,150.253528988784,157559
233,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor,9,FALSE,1,625,625,12892,16,70,58,27,0.0116,172.534375426277,51,33,33,0.0189,160.25975351551,157559
234,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor,10,FALSE,1,630,630,12892,16,82,63,26,0.0126,203.173377804945,42,30,31,0.0128,141.246927387345,157559
235,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor,11,FALSE,1,633,633,12892,16,67,51,26,0.0126,208.144631900999,48,30,33,0.0154,160.8646714067,157559
236,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor,12,FALSE,1,639,639,12892,16,77,61,26,0.0123,239.760888635119,51,31,37,0.0102,170.814149693827,157559
237,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor,13,FALSE,1,642,642,12892,16,80,66,27,0.012,186.467629049319,48,34,32,0.0126,166.863033439564,157559
238,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor,14,FALSE,1,630,630,12892,16,81,61,25,0.0097,212.868930198954,49,31,34,0.0137,168.984810473081,157559
239,signed,1,TRUE,FALSE,FALSE,FALSE,none,bicor,1,FALSE,1,624,624,12892,17,47,43,17,0.0211,100.476190482251,41,26,29,0.0103,151.843434762426,157559
23,signed,1,FALSE,FALSE,FALSE,FALSE,none,bicor,9,FALSE,1,638,638,12892,16,64,58,23,0.0118,154.698953774411,61,42,35,0.0168,181.022442967764,157559
240,signed,1,TRUE,FALSE,FALSE,FALSE,none,bicor,2,FALSE,1,616,616,12892,16.5,49,45,20,0.0186,114.962149054951,46,30,26,0.0144,157.499774944969,157559
241,signed,1,TRUE,FALSE,FALSE,FALSE,none,bicor,3,FALSE,1,646,646,12892,16,53,49,21,0.0181,117.422589106685,41,26,27,0.0114,138.932931644567,157559
242,signed,1,TRUE,FALSE,FALSE,FALSE,none,bicor,4,FALSE,1,642,642,12892,16,60,57,19,0.0153,139.021014505916,47,35,29,0.0146,149.661004768619,157559
243,signed,1,TRUE,FALSE,FALSE,FALSE,none,bicor,5,FALSE,1,643,643,12892,16,60,55,20,0.0206,119.044028598395,55,34,37,0.0134,167.750234703053,157559
244,signed,1,TRUE,FALSE,FALSE,FALSE,none,bicor,6,FALSE,1,616,616,12892,17,60,57,22,0.0192,128.490968362353,50,31,33,0.0151,158.264321464609,157559
245,signed,1,TRUE,FALSE,FALSE,FALSE,none,bicor,7,FALSE,1,647,647,12892,16,74,69,24,0.0127,218.852257751901,55,37,33,0.0115,165.045852580794,157559
246,signed,1,TRUE,FALSE,FALSE,FALSE,none,bicor,8,FALSE,1,635,635,12892,16,56,47,19,0.0177,150.13849615866,46,34,31,0.0121,157.307284552115,157559
247,signed,1,TRUE,FALSE,FALSE,FALSE,none,bicor,9,FALSE,1,648,648,12892,16,69,57,25,0.0187,161.83200425944,44,32,30,0.0099,172.150236158426,157559
248,signed,1,TRUE,FALSE,FALSE,FALSE,none,bicor,10,FALSE,1,652,652,12892,16,57,48,19,0.0148,143.481750357164,55,35,35,0.0113,184.450129486056,157559
249,signed,1,TRUE,FALSE,FALSE,FALSE,none,bicor,11,FALSE,1,620,620,12892,16,65,53,25,0.0132,167.97740515885,41,28,26,0.0115,137.78955853477,157559
24,signed,1,FALSE,FALSE,FALSE,FALSE,none,bicor,10,FALSE,1,661,661,12892,16,77,71,24,0.0108,205.124394293505,57,36,38,0.014,171.6607749009,157559
250,signed,1,TRUE,FALSE,FALSE,FALSE,none,bicor,12,FALSE,1,608,608,12892,17,54,44,22,0.0131,146.929893145032,51,31,33,0.0128,162.797464425028,157559
251,signed,1,TRUE,FALSE,FALSE,FALSE,none,bicor,13,FALSE,1,611,611,12892,16,59,52,24,0.0127,159.874892164979,52,37,33,0.0128,164.272907681914,157559
252,signed,1,TRUE,FALSE,FALSE,FALSE,none,bicor,14,FALSE,1,619,619,12892,16,59,50,24,0.0176,152.865320199783,47,30,29,0.0093,162.221612569886,157559
253,signed,1,TRUE,FALSE,FALSE,FALSE,none,spearman,1,FALSE,1,637,637,12892,16,79,76,29,0.0141,189.28321801138,54,34,30,0.0122,168.267989230788,157559
254,signed,1,TRUE,FALSE,FALSE,FALSE,none,spearman,2,FALSE,1,625,625,12892,16,65,60,26,0.0132,152.946624031422,59,40,36,0.0125,185.34402585752,157559
255,signed,1,TRUE,FALSE,FALSE,FALSE,none,spearman,3,FALSE,1,639,639,12892,16,60,57,22,0.012,145.775375233432,67,40,39,0.0153,198.239858999821,157559
256,signed,1,TRUE,FALSE,FALSE,FALSE,none,spearman,4,FALSE,1,627,627,12892,16,57,54,24,0.0122,146.082768068689,64,44,38,0.0128,202.673576285175,157559
257,signed,1,TRUE,FALSE,FALSE,FALSE,none,spearman,5,FALSE,1,612,612,12892,17,81,77,28,0.0129,187.53024592777,62,44,35,0.0146,200.106166096881,157559
258,signed,1,TRUE,FALSE,FALSE,FALSE,none,spearman,6,FALSE,1,636,636,12892,16,71,64,21,0.0175,146.111427447732,57,41,39,0.0153,184.005517997723,157559
259,signed,1,TRUE,FALSE,FALSE,FALSE,none,spearman,7,FALSE,1,632,632,12892,16,64,60,24,0.0116,151.404593221091,45,32,30,0.0134,146.88082643692,157559
25,signed,1,FALSE,FALSE,FALSE,FALSE,none,bicor,11,FALSE,1,633,633,12892,16,99,87,32,0.0105,277.219880800002,50,35,32,0.011,160.316078310259,157559
260,signed,1,TRUE,FALSE,FALSE,FALSE,none,spearman,8,FALSE,1,635,635,12892,16,72,65,21,0.0135,224.140712264318,44,32,34,0.0135,153.849764783381,157559
261,signed,1,TRUE,FALSE,FALSE,FALSE,none,spearman,9,FALSE,1,641,641,12892,16,88,75,31,0.0156,221.628035241006,63,42,39,0.0165,189.928804719166,157559
262,signed,1,TRUE,FALSE,FALSE,FALSE,none,spearman,10,FALSE,1,619,619,12892,16,64,62,28,0.016,157.147459952831,53,34,37,0.0124,177.199704774348,157559
263,signed,1,TRUE,FALSE,FALSE,FALSE,none,spearman,11,FALSE,1,620,620,12892,16,69,65,27,0.014,156.211683026621,55,39,37,0.0148,179.010500930694,157559
264,signed,1,TRUE,FALSE,FALSE,FALSE,none,spearman,12,FALSE,1,626,626,12892,16,62,56,25,0.0126,144.862862303741,56,36,34,0.0141,180.754857238083,157559
265,signed,1,TRUE,FALSE,FALSE,FALSE,none,spearman,13,FALSE,1,620,620,12892,17,72,69,26,0.014,166.4850803531,48,37,30,0.012,167.622089126401,157559
266,signed,1,TRUE,FALSE,FALSE,FALSE,none,spearman,14,FALSE,1,636,636,12892,16,60,58,24,0.0128,134.260866937582,50,35,33,0.0126,168.986391767382,157559
267,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor-dist,1,FALSE,1,613,613,12892,17,75,66,28,0.0144,165.760591978769,52,34,32,0.0135,167.695826096256,157559
268,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor-dist,2,FALSE,1,605,605,12892,17,80,68,24,0.017,181.687331746798,56,33,35,0.0106,186.337825035213,157559
269,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor-dist,3,FALSE,1,634,634,12892,16,80,69,25,0.016,170.890362860222,60,41,32,0.0117,180.432838000917,157559
26,signed,1,FALSE,FALSE,FALSE,FALSE,none,bicor,12,FALSE,1,623,623,12892,16,77,70,30,0.0146,179.96928549752,49,36,32,0.0148,154.236457683748,157559
270,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor-dist,4,FALSE,1,611,611,12892,16,70,60,26,0.0166,149.082193445924,56,35,30,0.0129,180.303779231164,157559
271,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor-dist,5,FALSE,1,619,619,12892,17,55,47,25,0.0133,128.736605284917,54,37,30,0.0162,161.387237450451,157559
272,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor-dist,6,FALSE,1,623,623,12892,17,79,73,29,0.0119,204.860837917289,65,39,35,0.0147,181.362472205097,157559
273,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor-dist,7,FALSE,1,630,630,12892,17,68,58,26,0.0162,157.421944753249,54,35,30,0.014,171.021925838379,157559
274,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor-dist,8,FALSE,1,603,603,12892,16,65,58,24,0.0146,160.537419911465,44,29,29,0.0124,159.472243590356,157559
275,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor-dist,9,FALSE,1,614,614,12892,16,77,69,28,0.0153,171.450208500523,44,27,30,0.0118,155.012641772307,157559
276,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor-dist,10,FALSE,1,609,609,12892,17,71,64,28,0.0137,156.715092613928,52,32,31,0.0131,157.642818272966,157559
277,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor-dist,11,FALSE,1,605,605,12892,17,61,58,23,0.0111,150.927248267803,54,37,33,0.0153,155.561940210736,157559
278,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor-dist,12,FALSE,1,607,607,12892,16,84,71,26,0.012,198.345507983354,44,32,32,0.014,146.566781047952,157559
279,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor-dist,13,FALSE,1,611,611,12892,16,102,89,33,0.0167,212.731810051551,46,32,27,0.014,136.713774564715,157559
27,signed,1,FALSE,FALSE,FALSE,FALSE,none,bicor,13,FALSE,1,629,629,12892,16,71,65,27,0.0136,174.284377696471,51,34,34,0.0137,167.249600184027,157559
280,signed,1,TRUE,FALSE,FALSE,FALSE,none,cor-dist,14,FALSE,1,627,627,12892,16,84,77,32,0.0152,191.837029778276,46,35,30,0.0123,145.33253820826,157559
281,signed,1,TRUE,FALSE,FALSE,TRUE,none,cor,1,FALSE,1,617,617,12892,16,80,70,25,0.0135,187.632108075729,51,35,34,0.0175,144.244997765525,157559
282,signed,1,TRUE,FALSE,FALSE,TRUE,none,cor,2,FALSE,1,597,597,12892,17,68,56,27,0.0121,170.266666758869,54,37,39,0.0165,148.256870263568,157559
283,signed,1,TRUE,FALSE,FALSE,TRUE,none,cor,3,FALSE,1,608,608,12892,16,73,65,29,0.0156,191.269416604333,50,36,36,0.0163,134.283799431067,157559
284,signed,1,TRUE,FALSE,FALSE,TRUE,none,cor,4,FALSE,1,627,627,12892,16,70,63,25,0.013,174.717369801727,46,31,35,0.0158,130.778680087459,157559
285,signed,1,TRUE,FALSE,FALSE,TRUE,none,cor,5,FALSE,1,633,633,12892,16,62,55,24,0.014,152.586840256605,45,32,31,0.0168,130.287283373474,157559
286,signed,1,TRUE,FALSE,FALSE,TRUE,none,cor,6,FALSE,1,628,628,12892,16,53,46,23,0.0162,116.567106779033,47,35,31,0.0165,136.122729287864,157559
287,signed,1,TRUE,FALSE,FALSE,TRUE,none,cor,7,FALSE,1,628,628,12892,16,51,43,22,0.0152,112.989556035312,42,26,28,0.0112,129.306382738107,157559
288,signed,1,TRUE,FALSE,FALSE,TRUE,none,cor,8,FALSE,1,639,639,12892,16,89,74,29,0.0161,194.566217292298,43,31,32,0.0174,114.949657895658,157559
289,signed,1,TRUE,FALSE,FALSE,TRUE,none,cor,9,FALSE,1,643,643,12892,16,82,72,27,0.0117,196.659004641558,36,30,26,0.0156,106.981134305527,157559
28,signed,1,FALSE,FALSE,FALSE,FALSE,none,bicor,14,FALSE,1,620,620,12892,16,71,63,27,0.0143,180.568858014653,49,34,36,0.0151,137.579247318497,157559
290,signed,1,TRUE,FALSE,FALSE,TRUE,none,cor,10,FALSE,1,637,637,12892,16,114,100,37,0.013,298.303261857313,46,36,30,0.0119,163.150957671242,157559
291,signed,1,TRUE,FALSE,FALSE,TRUE,none,cor,11,FALSE,1,638,638,12892,16,91,80,30,0.0105,258.776582999395,50,38,32,0.0174,159.711746562455,157559
292,signed,1,TRUE,FALSE,FALSE,TRUE,none,cor,12,FALSE,1,640,640,12892,16,96,83,32,0.0151,248.929700457977,40,30,30,0.0195,127.231853816572,157559
293,signed,1,TRUE,FALSE,FALSE,TRUE,none,cor,13,FALSE,1,624,624,12892,16,88,74,26,0.0128,227.78218914487,46,33,34,0.0161,138.794230017459,157559
294,signed,1,TRUE,FALSE,FALSE,TRUE,none,cor,14,FALSE,1,608,608,12892,16,84,72,27,0.0117,199.52348535803,41,29,31,0.0158,124.648025924142,157559
295,signed,1,TRUE,FALSE,FALSE,TRUE,none,bicor,1,FALSE,1,632,632,12892,16,67,58,28,0.0139,173.693930551682,35,27,23,0.0109,125.818525415946,157559
296,signed,1,TRUE,FALSE,FALSE,TRUE,none,bicor,2,FALSE,1,624,624,12892,16.5,68,54,21,0.013,180.571423713122,37,29,22,0.0092,128.805195027937,157559
297,signed,1,TRUE,FALSE,FALSE,TRUE,none,bicor,3,FALSE,1,626,626,12892,16.5,82,70,25,0.015,194.74045706481,47,35,31,0.0138,155.831574182579,157559
298,signed,1,TRUE,FALSE,FALSE,TRUE,none,bicor,4,FALSE,1,635,635,12892,16,78,67,28,0.0135,194.925202109871,43,28,27,0.0134,154.036065769578,157559
299,signed,1,TRUE,FALSE,FALSE,TRUE,none,bicor,5,FALSE,1,625,625,12892,16,79,64,28,0.0146,195.76063269201,54,36,32,0.0136,183.267096205821,157559
29,signed,1,FALSE,FALSE,FALSE,FALSE,none,spearman,1,FALSE,1,636,636,12892,17,88,79,31,0.0142,224.525078610944,54,34,33,0.0112,203.491150694795,157559
